[INFO]	Thu Sep 15, 15:25:51, 2022	Convert BAM to gezipped SAM
[SEGEMEHL] Thu Sep 15 17:43:31 2022: evaluating chr: 107 'NW_023396549.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_137, whole genome shotgun sequence' len:512065
[SEGEMEHL] Thu Sep 15 17:43:44 2022: evaluating chr: 108 'NW_023396550.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_138, whole genome shotgun sequence' len:505761
[SEGEMEHL] Thu Sep 15 17:43:47 2022: evaluating chr: 109 'NW_023396551.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_139, whole genome shotgun sequence' len:502239
[SEGEMEHL] Thu Sep 15 17:43:50 2022: evaluating chr: 110 'NW_023396552.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_140, whole genome shotgun sequence' len:500118
[SEGEMEHL] Thu Sep 15 17:43:52 2022: evaluating chr: 111 'NW_023396553.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_141, whole genome shotgun sequence' len:498608
[SEGEMEHL] Thu Sep 15 17:43:53 2022: evaluating chr: 112 'NW_023396554.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_142, whole genome shotgun sequence' len:482800
[SEGEMEHL] Thu Sep 15 17:43:58 2022: evaluating chr: 113 'NW_023396555.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_143, whole genome shotgun sequence' len:477803
[SEGEMEHL] Thu Sep 15 17:44:03 2022: evaluating chr: 114 'NW_023396556.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_144, whole genome shotgun sequence' len:472986
[SEGEMEHL] Thu Sep 15 17:44:04 2022: evaluating chr: 115 'NW_023396557.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_145, whole genome shotgun sequence' len:473362
[SEGEMEHL] Thu Sep 15 17:44:10 2022: evaluating chr: 116 'NW_023396558.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_146, whole genome shotgun sequence' len:471958
[SEGEMEHL] Thu Sep 15 17:44:11 2022: evaluating chr: 117 'NW_023396559.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_147, whole genome shotgun sequence' len:470470
[SEGEMEHL] Thu Sep 15 17:44:15 2022: evaluating chr: 118 'NW_023396560.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_148, whole genome shotgun sequence' len:466923
[SEGEMEHL] Thu Sep 15 17:44:20 2022: evaluating chr: 119 'NW_023396561.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_149, whole genome shotgun sequence' len:465498
[SEGEMEHL] Thu Sep 15 17:44:28 2022: evaluating chr: 120 'NW_023396562.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_150, whole genome shotgun sequence' len:457997
[SEGEMEHL] Thu Sep 15 17:44:30 2022: evaluating chr: 121 'NW_023396563.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_151, whole genome shotgun sequence' len:453034
[SEGEMEHL] Thu Sep 15 17:44:32 2022: evaluating chr: 122 'NW_023396564.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_152, whole genome shotgun sequence' len:451113
[SEGEMEHL] Thu Sep 15 17:44:33 2022: evaluating chr: 123 'NW_023396565.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_153, whole genome shotgun sequence' len:449329
[SEGEMEHL] Thu Sep 15 17:44:34 2022: evaluating chr: 124 'NW_023396566.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_154, whole genome shotgun sequence' len:448418
[SEGEMEHL] Thu Sep 15 17:44:37 2022: evaluating chr: 125 'NW_023396567.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_155, whole genome shotgun sequence' len:445414
[SEGEMEHL] Thu Sep 15 17:44:39 2022: evaluating chr: 126 'NW_023396568.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_156, whole genome shotgun sequence' len:442493
[SEGEMEHL] Thu Sep 15 17:44:40 2022: evaluating chr: 127 'NW_023396569.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_157, whole genome shotgun sequence' len:444070
[SEGEMEHL] Thu Sep 15 17:44:43 2022: evaluating chr: 128 'NW_023396570.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_158, whole genome shotgun sequence' len:436139
[SEGEMEHL] Thu Sep 15 17:44:46 2022: evaluating chr: 129 'NW_023396571.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_159, whole genome shotgun sequence' len:436656
[SEGEMEHL] Thu Sep 15 17:44:48 2022: evaluating chr: 130 'NW_023396572.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_160, whole genome shotgun sequence' len:429596
[SEGEMEHL] Thu Sep 15 17:44:50 2022: evaluating chr: 131 'NW_023396573.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_161, whole genome shotgun sequence' len:420860
[SEGEMEHL] Thu Sep 15 17:44:55 2022: evaluating chr: 132 'NW_023396574.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_162, whole genome shotgun sequence' len:417536
[SEGEMEHL] Thu Sep 15 17:44:57 2022: evaluating chr: 133 'NW_023396575.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_163, whole genome shotgun sequence' len:412273
[SEGEMEHL] Thu Sep 15 17:45:03 2022: evaluating chr: 134 'NW_023396576.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_164, whole genome shotgun sequence' len:404293
[SEGEMEHL] Thu Sep 15 17:45:03 2022: evaluating chr: 135 'NW_023396577.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_165, whole genome shotgun sequence' len:403207
[SEGEMEHL] Thu Sep 15 17:45:04 2022: evaluating chr: 136 'NW_023396578.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_166, whole genome shotgun sequence' len:399269
[SEGEMEHL] Thu Sep 15 17:45:06 2022: evaluating chr: 137 'NW_023396579.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_167, whole genome shotgun sequence' len:384292
[SEGEMEHL] Thu Sep 15 17:45:18 2022: evaluating chr: 138 'NW_023396580.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_168, whole genome shotgun sequence' len:376352
[SEGEMEHL] Thu Sep 15 17:45:19 2022: evaluating chr: 139 'NW_023396581.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_169, whole genome shotgun sequence' len:365072
[SEGEMEHL] Thu Sep 15 17:45:20 2022: evaluating chr: 140 'NW_023396582.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_170, whole genome shotgun sequence' len:366524
[SEGEMEHL] Thu Sep 15 17:45:20 2022: evaluating chr: 141 'NW_023396583.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_171, whole genome shotgun sequence' len:364101
[SEGEMEHL] Thu Sep 15 17:45:22 2022: evaluating chr: 142 'NW_023396584.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_172, whole genome shotgun sequence' len:362921
[SEGEMEHL] Thu Sep 15 17:45:41 2022: evaluating chr: 143 'NW_023396585.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_173, whole genome shotgun sequence' len:361412
[SEGEMEHL] Thu Sep 15 17:45:45 2022: evaluating chr: 144 'NW_023396586.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_174, whole genome shotgun sequence' len:361804
[SEGEMEHL] Thu Sep 15 17:45:47 2022: evaluating chr: 145 'NW_023396587.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_175, whole genome shotgun sequence' len:357015
[SEGEMEHL] Thu Sep 15 17:45:48 2022: evaluating chr: 146 'NW_023396588.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_176, whole genome shotgun sequence' len:354571
[SEGEMEHL] Thu Sep 15 17:45:49 2022: evaluating chr: 147 'NW_023396589.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_177, whole genome shotgun sequence' len:353833
[SEGEMEHL] Thu Sep 15 17:45:50 2022: evaluating chr: 148 'NW_023396590.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_178, whole genome shotgun sequence' len:350172
[SEGEMEHL] Thu Sep 15 17:45:55 2022: evaluating chr: 149 'NW_023396591.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_179, whole genome shotgun sequence' len:346980
[SEGEMEHL] Thu Sep 15 17:46:01 2022: evaluating chr: 150 'NW_023396592.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_180, whole genome shotgun sequence' len:346297
[SEGEMEHL] Thu Sep 15 17:46:03 2022: evaluating chr: 151 'NW_023396593.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_181, whole genome shotgun sequence' len:346455
[SEGEMEHL] Thu Sep 15 17:46:04 2022: evaluating chr: 152 'NW_023396594.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_182, whole genome shotgun sequence' len:345920
[SEGEMEHL] Thu Sep 15 17:46:04 2022: evaluating chr: 153 'NW_023396595.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_183, whole genome shotgun sequence' len:340713
[SEGEMEHL] Thu Sep 15 17:46:05 2022: evaluating chr: 154 'NW_023396596.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_184, whole genome shotgun sequence' len:338219
[SEGEMEHL] Thu Sep 15 17:46:09 2022: evaluating chr: 155 'NW_023396597.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_185, whole genome shotgun sequence' len:337185
[SEGEMEHL] Thu Sep 15 17:46:14 2022: evaluating chr: 156 'NW_023396598.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_186, whole genome shotgun sequence' len:332960
[SEGEMEHL] Thu Sep 15 17:46:16 2022: evaluating chr: 157 'NW_023396599.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_187, whole genome shotgun sequence' len:330757
[SEGEMEHL] Thu Sep 15 17:46:17 2022: evaluating chr: 158 'NW_023396600.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_188, whole genome shotgun sequence' len:330603
[SEGEMEHL] Thu Sep 15 17:46:19 2022: evaluating chr: 159 'NW_023396601.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_189, whole genome shotgun sequence' len:329518
[SEGEMEHL] Thu Sep 15 17:46:19 2022: evaluating chr: 160 'NW_023396602.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_190, whole genome shotgun sequence' len:328899
[SEGEMEHL] Thu Sep 15 17:46:20 2022: evaluating chr: 161 'NW_023396603.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_191, whole genome shotgun sequence' len:328681
[SEGEMEHL] Thu Sep 15 17:46:21 2022: evaluating chr: 162 'NW_023396604.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_192, whole genome shotgun sequence' len:326944
[SEGEMEHL] Thu Sep 15 17:46:38 2022: evaluating chr: 163 'NW_023396605.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_193, whole genome shotgun sequence' len:326849
[SEGEMEHL] Thu Sep 15 17:46:39 2022: evaluating chr: 164 'NW_023396606.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_194, whole genome shotgun sequence' len:325481
[SEGEMEHL] Thu Sep 15 17:46:42 2022: evaluating chr: 165 'NW_023396607.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_195, whole genome shotgun sequence' len:324348
[SEGEMEHL] Thu Sep 15 17:46:43 2022: evaluating chr: 166 'NW_023396608.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_196, whole genome shotgun sequence' len:323247
[SEGEMEHL] Thu Sep 15 17:47:10 2022: evaluating chr: 167 'NW_023396609.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_198, whole genome shotgun sequence' len:312057
[SEGEMEHL] Thu Sep 15 17:47:23 2022: evaluating chr: 168 'NW_023396610.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_199, whole genome shotgun sequence' len:310278
[SEGEMEHL] Thu Sep 15 17:47:23 2022: evaluating chr: 169 'NW_023396611.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_2.2, whole genome shotgun sequence' len:580736
[SEGEMEHL] Thu Sep 15 17:47:26 2022: evaluating chr: 170 'NW_023396612.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_200, whole genome shotgun sequence' len:308721
[SEGEMEHL] Thu Sep 15 17:47:27 2022: evaluating chr: 171 'NW_023396613.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_201, whole genome shotgun sequence' len:306967
[SEGEMEHL] Thu Sep 15 17:47:28 2022: evaluating chr: 172 'NW_023396614.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_202, whole genome shotgun sequence' len:305474
[SEGEMEHL] Thu Sep 15 17:47:30 2022: evaluating chr: 173 'NW_023396615.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_203, whole genome shotgun sequence' len:304130
[SEGEMEHL] Thu Sep 15 17:47:32 2022: evaluating chr: 174 'NW_023396616.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_204, whole genome shotgun sequence' len:302212
[SEGEMEHL] Thu Sep 15 17:47:52 2022: evaluating chr: 175 'NW_023396617.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_205, whole genome shotgun sequence' len:300860
[SEGEMEHL] Thu Sep 15 17:47:55 2022: evaluating chr: 176 'NW_023396618.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_206, whole genome shotgun sequence' len:296688
[SEGEMEHL] Thu Sep 15 17:48:16 2022: evaluating chr: 177 'NW_023396619.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_207, whole genome shotgun sequence' len:296064
[SEGEMEHL] Thu Sep 15 17:48:18 2022: evaluating chr: 178 'NW_023396620.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_208, whole genome shotgun sequence' len:289395
[SEGEMEHL] Thu Sep 15 17:48:19 2022: evaluating chr: 179 'NW_023396621.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_209, whole genome shotgun sequence' len:288310
[SEGEMEHL] Thu Sep 15 17:48:37 2022: evaluating chr: 180 'NW_023396622.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_210, whole genome shotgun sequence' len:287916
[SEGEMEHL] Thu Sep 15 17:48:37 2022: evaluating chr: 181 'NW_023396623.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_211, whole genome shotgun sequence' len:285775
[SEGEMEHL] Thu Sep 15 17:48:38 2022: evaluating chr: 182 'NW_023396624.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_212, whole genome shotgun sequence' len:286507
[SEGEMEHL] Thu Sep 15 17:48:39 2022: evaluating chr: 183 'NW_023396625.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_213, whole genome shotgun sequence' len:284179
[SEGEMEHL] Thu Sep 15 17:48:40 2022: evaluating chr: 184 'NW_023396626.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_214, whole genome shotgun sequence' len:283032
[SEGEMEHL] Thu Sep 15 17:48:42 2022: evaluating chr: 185 'NW_023396627.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_215, whole genome shotgun sequence' len:282967
[SEGEMEHL] Thu Sep 15 17:48:49 2022: evaluating chr: 186 'NW_023396628.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_216, whole genome shotgun sequence' len:283208
[SEGEMEHL] Thu Sep 15 17:48:54 2022: evaluating chr: 187 'NW_023396629.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_217, whole genome shotgun sequence' len:281403
[SEGEMEHL] Thu Sep 15 17:48:55 2022: evaluating chr: 188 'NW_023396630.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_218, whole genome shotgun sequence' len:276214
[SEGEMEHL] Thu Sep 15 17:48:55 2022: evaluating chr: 189 'NW_023396631.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_219, whole genome shotgun sequence' len:274559
[SEGEMEHL] Thu Sep 15 17:49:00 2022: evaluating chr: 190 'NW_023396632.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_220, whole genome shotgun sequence' len:273321
[SEGEMEHL] Thu Sep 15 17:49:02 2022: evaluating chr: 191 'NW_023396633.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_221, whole genome shotgun sequence' len:271560
[SEGEMEHL] Thu Sep 15 17:49:12 2022: evaluating chr: 192 'NW_023396634.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_222, whole genome shotgun sequence' len:269238
[SEGEMEHL] Thu Sep 15 17:49:12 2022: evaluating chr: 193 'NW_023396635.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_223, whole genome shotgun sequence' len:268540
[SEGEMEHL] Thu Sep 15 17:49:13 2022: evaluating chr: 194 'NW_023396636.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_224, whole genome shotgun sequence' len:265824
[SEGEMEHL] Thu Sep 15 17:49:17 2022: evaluating chr: 195 'NW_023396637.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_225, whole genome shotgun sequence' len:266053
[SEGEMEHL] Thu Sep 15 17:49:28 2022: evaluating chr: 196 'NW_023396638.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_226, whole genome shotgun sequence' len:264759
[SEGEMEHL] Thu Sep 15 17:49:29 2022: evaluating chr: 197 'NW_023396639.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_227, whole genome shotgun sequence' len:262016
[SEGEMEHL] Thu Sep 15 17:49:35 2022: evaluating chr: 198 'NW_023396640.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_228, whole genome shotgun sequence' len:261984
[SEGEMEHL] Thu Sep 15 17:49:35 2022: evaluating chr: 199 'NW_023396641.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_229, whole genome shotgun sequence' len:255488
[SEGEMEHL] Thu Sep 15 17:49:39 2022: evaluating chr: 200 'NW_023396642.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_230, whole genome shotgun sequence' len:254502
[SEGEMEHL] Thu Sep 15 17:49:39 2022: evaluating chr: 201 'NW_023396643.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_231, whole genome shotgun sequence' len:254418
[SEGEMEHL] Thu Sep 15 17:49:40 2022: evaluating chr: 202 'NW_023396644.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_232, whole genome shotgun sequence' len:252990
[SEGEMEHL] Thu Sep 15 17:49:40 2022: evaluating chr: 203 'NW_023396645.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_233, whole genome shotgun sequence' len:250513
[SEGEMEHL] Thu Sep 15 17:49:42 2022: evaluating chr: 204 'NW_023396646.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_234, whole genome shotgun sequence' len:246971
[SEGEMEHL] Thu Sep 15 17:49:43 2022: evaluating chr: 205 'NW_023396647.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_236, whole genome shotgun sequence' len:246340
[SEGEMEHL] Thu Sep 15 17:49:45 2022: evaluating chr: 206 'NW_023396648.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_237, whole genome shotgun sequence' len:247037
[SEGEMEHL] Thu Sep 15 17:49:45 2022: evaluating chr: 207 'NW_023396649.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_238, whole genome shotgun sequence' len:240854
[SEGEMEHL] Thu Sep 15 17:49:48 2022: evaluating chr: 208 'NW_023396650.1 Fundulus heteroclitus isolate FHET01 unplaced genomic scaffold, MU-UCD_Fhet_4.1 scaffold_239, whole genome shotgun sequence' len:240840
